epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,31.2062,1.95237,3.91397,2.01997,0,0,0,0,nan,nan,nan,0.070566,0.00327044,0.00327044
2,66.4524,2.22509,2.97183,2.28261,3e-05,0.01111,1e-05,1e-05,nan,nan,nan,0.0405653,0.00660306,0.00660306
3,98.1016,2.02689,2.66889,2.10954,0.00028,0.01111,4e-05,2e-05,4.71759,252.637,8.80184,0.0105617,0.00993279,0.00993279
4,130.904,1.95974,2.52962,2.0597,0.40708,0.02089,0.00799,0.00348,2.80137,18.5406,3.45026,0.00999023,0.00999023,0.00999023
5,162.951,1.84474,2.29987,1.93414,0.19685,0.40156,0.22691,0.11284,2.08748,4.06257,2.37708,0.00998264,0.00998264,0.00998264
6,195.592,1.78909,2.24678,1.89351,0.2837,0.46875,0.31276,0.15053,1.78781,3.39752,2.04021,0.00997288,0.00997288,0.00997288
7,228.578,1.71786,2.10672,1.7994,0.18693,0.27536,0.11964,0.04123,2.46014,7.73314,2.79539,0.00996097,0.00996097,0.00996097
8,260.872,1.77767,2.14776,1.85508,0.55124,0.36804,0.4367,0.22883,1.91344,2.52724,2.05572,0.0099469,0.0099469,0.0099469
9,293.047,1.68224,1.99066,1.74022,0.36638,0.4476,0.37381,0.21721,1.67604,2.86782,1.86533,0.00993068,0.00993068,0.00993068
10,325.121,1.64629,1.97452,1.73349,0.60985,0.40839,0.48678,0.28522,1.60126,1.88521,1.71767,0.00991232,0.00991232,0.00991232
11,357.437,1.64513,1.89229,1.70132,0.52071,0.31313,0.30558,0.1525,2.03946,2.91472,2.24307,0.00989183,0.00989183,0.00989183
12,389.983,1.6525,1.93931,1.70342,0.5137,0.47043,0.51724,0.2969,1.66569,1.83719,1.74037,0.00986922,0.00986922,0.00986922
13,422.865,1.57502,1.85265,1.65049,0.64482,0.49027,0.5636,0.35706,1.41261,1.5976,1.59812,0.00984449,0.00984449,0.00984449
14,455.529,1.60889,1.82271,1.67749,0.57764,0.49681,0.53718,0.33533,1.4748,1.68621,1.64005,0.00981765,0.00981765,0.00981765
15,487.498,1.52981,1.78129,1.63557,0.59431,0.5227,0.54734,0.33453,1.46041,1.73002,1.61627,0.00978873,0.00978873,0.00978873
16,519.833,1.52801,1.71941,1.63134,0.48982,0.47843,0.46253,0.24843,1.74341,1.96474,1.87061,0.00975773,0.00975773,0.00975773
17,552.746,1.58452,1.76566,1.67241,0.6789,0.51933,0.54957,0.35806,1.36952,1.67546,1.5871,0.00972466,0.00972466,0.00972466
18,584.756,1.49459,1.66666,1.60396,0.2821,0.1567,0.14822,0.08076,2.54969,3.36519,2.81201,0.00968955,0.00968955,0.00968955
19,617.413,1.51886,1.67273,1.6168,0.55206,0.48285,0.48646,0.2969,1.5401,1.74142,1.75903,0.00965239,0.00965239,0.00965239
20,649.528,1.45827,1.66175,1.56265,0.60015,0.52354,0.56781,0.35765,1.48901,1.59543,1.63769,0.00961322,0.00961322,0.00961322
21,681.848,1.455,1.68648,1.57583,0.54329,0.49848,0.48048,0.32084,1.32198,1.70684,1.61315,0.00957205,0.00957205,0.00957205
22,714.301,1.47627,1.61296,1.58376,0.81243,0.57472,0.67592,0.43825,1.34316,1.41664,1.5508,0.00952889,0.00952889,0.00952889
23,747.429,1.44062,1.59163,1.54947,0.77404,0.49588,0.56169,0.35273,1.5119,1.87366,1.69415,0.00948377,0.00948377,0.00948377
24,779.321,1.43106,1.55296,1.53896,0.67989,0.57134,0.64774,0.41337,1.29601,1.55039,1.51758,0.00943671,0.00943671,0.00943671
25,811.767,1.38632,1.51845,1.514,0.74268,0.57108,0.65597,0.42472,1.36561,1.54372,1.56606,0.00938772,0.00938772,0.00938772
26,844.257,1.48366,1.64337,1.59017,0.71179,0.54635,0.62626,0.41129,1.36219,1.60999,1.50757,0.00933683,0.00933683,0.00933683
27,876.301,1.43598,1.55389,1.55081,0.65093,0.53824,0.58774,0.38661,1.35682,1.69358,1.54105,0.00928405,0.00928405,0.00928405
28,908.515,1.39793,1.56172,1.50539,0.81823,0.61976,0.69903,0.48292,1.21111,1.42911,1.41469,0.00922942,0.00922942,0.00922942
29,942.182,1.33669,1.51385,1.48056,0.6985,0.51721,0.58737,0.35954,1.46384,1.56897,1.61271,0.00917296,0.00917296,0.00917296
30,974.871,1.38423,1.51286,1.5214,0.73333,0.48587,0.56152,0.34578,1.55747,1.75028,1.65917,0.00911469,0.00911469,0.00911469
31,1006.42,1.35718,1.5259,1.51473,0.77936,0.6277,0.72645,0.49704,1.28433,1.3447,1.4356,0.00905463,0.00905463,0.00905463
32,1039.04,1.31621,1.4881,1.47742,0.79614,0.54762,0.6607,0.43507,1.25201,1.45908,1.45225,0.00899282,0.00899282,0.00899282
33,1071.8,1.31685,1.39502,1.4621,0.70178,0.57926,0.66464,0.42633,1.33098,1.44806,1.50864,0.00892928,0.00892928,0.00892928
34,1104.6,1.36121,1.42572,1.476,0.88164,0.68544,0.77662,0.54393,1.13471,1.09048,1.32351,0.00886404,0.00886404,0.00886404
35,1136.74,1.33146,1.38942,1.46854,0.81852,0.68228,0.77102,0.52167,1.18408,1.15891,1.37994,0.00879713,0.00879713,0.00879713
36,1168.85,1.36414,1.42199,1.48962,0.71869,0.59978,0.68258,0.45855,1.21192,1.3499,1.37605,0.00872857,0.00872857,0.00872857
37,1202.2,1.39858,1.4639,1.51434,0.83146,0.59257,0.675,0.47061,1.25771,1.44507,1.44935,0.00865839,0.00865839,0.00865839
38,1233.68,1.35264,1.40796,1.47028,0.7174,0.69333,0.74296,0.52207,1.13044,1.24342,1.32382,0.00858664,0.00858664,0.00858664
39,1265.95,1.27559,1.34711,1.44752,0.79516,0.63964,0.73157,0.48671,1.18978,1.23642,1.39724,0.00851333,0.00851333,0.00851333
40,1297.91,1.26094,1.34859,1.42694,0.5555,0.49807,0.52876,0.37103,1.51052,2.63015,1.83537,0.00843851,0.00843851,0.00843851
41,1330.92,1.25477,1.3617,1.42133,0.7696,0.64251,0.7359,0.52137,1.14408,1.27561,1.3887,0.0083622,0.0083622,0.0083622
42,1363.37,1.22956,1.28759,1.39354,0.78743,0.66236,0.71894,0.46491,1.36395,1.4155,1.50774,0.00828443,0.00828443,0.00828443
43,1394.84,1.29941,1.36284,1.42976,0.85279,0.60999,0.72239,0.47851,1.26746,1.29713,1.42392,0.00820525,0.00820525,0.00820525
44,1427.43,1.23834,1.29914,1.39051,0.8344,0.72512,0.80348,0.58602,1.06516,0.99306,1.27781,0.00812468,0.00812468,0.00812468
45,1459.27,1.2523,1.31678,1.42028,0.80474,0.6537,0.75465,0.54542,1.03133,1.12057,1.26692,0.00804277,0.00804277,0.00804277
46,1491.5,1.2145,1.22739,1.36974,0.78543,0.69209,0.77043,0.5382,1.06343,1.17398,1.2784,0.00795954,0.00795954,0.00795954
47,1523.5,1.20547,1.20869,1.36667,0.85308,0.67834,0.78617,0.56429,1.08343,1.04497,1.28397,0.00787503,0.00787503,0.00787503
48,1555.4,1.17506,1.21025,1.35386,0.85415,0.70987,0.78945,0.56473,1.0332,1.06406,1.26946,0.00778929,0.00778929,0.00778929
49,1586.95,1.17773,1.24388,1.34728,0.78302,0.68528,0.73983,0.50882,1.17271,1.23657,1.38267,0.00770234,0.00770234,0.00770234
50,1618.47,1.16714,1.15449,1.33979,0.88081,0.7235,0.8114,0.58454,1.01761,1.01934,1.26104,0.00761423,0.00761423,0.00761423
51,1650.14,1.15624,1.18939,1.32796,0.84639,0.62638,0.72163,0.523,1.13272,1.37316,1.35478,0.007525,0.007525,0.007525
52,1681.62,1.23096,1.19708,1.36907,0.79029,0.68451,0.75234,0.54528,1.09353,1.20056,1.34299,0.00743468,0.00743468,0.00743468
53,1713.82,1.21028,1.22908,1.3835,0.74964,0.54595,0.63506,0.44091,1.22937,1.42273,1.43364,0.00734332,0.00734332,0.00734332
54,1746.69,1.24817,1.31618,1.40851,0.84288,0.69911,0.78337,0.56037,1.08527,1.09629,1.30843,0.00725094,0.00725094,0.00725094
55,1778.34,1.12745,1.14654,1.34714,0.72905,0.66181,0.71421,0.51622,1.11584,1.29407,1.37557,0.00715761,0.00715761,0.00715761
56,1810.39,1.12965,1.18261,1.31748,0.88065,0.70889,0.80679,0.5883,1.02469,1.01027,1.26529,0.00706335,0.00706335,0.00706335
57,1842.6,1.14192,1.15112,1.32786,0.82103,0.70433,0.80273,0.57701,1.03418,1.04909,1.27527,0.0069682,0.0069682,0.0069682
58,1874.56,1.12697,1.12013,1.32556,0.88488,0.71192,0.79159,0.56793,1.08718,1.01566,1.33383,0.00687222,0.00687222,0.00687222
59,1907.01,1.17083,1.14781,1.35254,0.85623,0.70486,0.78364,0.56746,1.03372,0.98907,1.27416,0.00677543,0.00677543,0.00677543
60,1939.35,1.15927,1.13559,1.33962,0.77762,0.77839,0.80951,0.5778,1.03299,1.07907,1.27789,0.00667789,0.00667789,0.00667789
61,1972.41,1.17955,1.14674,1.35147,0.92251,0.73168,0.81801,0.60209,1.00719,0.94666,1.22044,0.00657963,0.00657963,0.00657963
62,2005.25,1.14078,1.10193,1.32832,0.91943,0.67084,0.80773,0.57307,1.06284,1.04733,1.27672,0.00648071,0.00648071,0.00648071
63,2037.32,1.13918,1.10821,1.33382,0.92494,0.71117,0.81005,0.59095,0.99192,1.05291,1.25266,0.00638115,0.00638115,0.00638115
64,2069.53,1.11138,1.09663,1.32068,0.85119,0.75879,0.83667,0.60599,1.0089,0.89281,1.21826,0.00628101,0.00628101,0.00628101
65,2102.76,1.16628,1.14833,1.33843,0.87295,0.73914,0.81425,0.58978,1.0129,0.91699,1.24712,0.00618034,0.00618034,0.00618034
66,2134.87,1.09326,1.07966,1.28741,0.82299,0.69668,0.78716,0.58201,0.96485,0.98318,1.21583,0.00607916,0.00607916,0.00607916
67,2167.22,1.066,1.04224,1.28494,0.82213,0.72386,0.79994,0.58213,0.95427,0.99633,1.22988,0.00597754,0.00597754,0.00597754
68,2199.51,1.04177,1.01168,1.27411,0.90829,0.74013,0.83649,0.63269,0.94756,0.88708,1.19014,0.00587551,0.00587551,0.00587551
69,2232.14,1.07962,1.0387,1.27938,0.91211,0.78176,0.86688,0.64992,0.89873,0.77623,1.15197,0.00577311,0.00577311,0.00577311
70,2264.59,1.01678,0.96342,1.24819,0.89329,0.80393,0.871,0.68006,0.80965,0.76859,1.12381,0.0056704,0.0056704,0.0056704
71,2297.16,0.98614,0.94479,1.20835,0.62694,0.76881,0.60893,0.44977,0.96358,2.8236,1.24143,0.00556742,0.00556742,0.00556742
72,2330.05,1.10934,1.07518,1.29348,0.85577,0.7081,0.81461,0.59997,0.98872,0.96657,1.2581,0.00546421,0.00546421,0.00546421
73,2362.93,1.00022,0.98288,1.24307,0.90265,0.77108,0.87165,0.68438,0.85105,0.73695,1.13906,0.00536081,0.00536081,0.00536081
74,2395.56,1.04864,0.97517,1.24422,0.86645,0.72509,0.84061,0.61091,0.95742,0.88697,1.17652,0.00525728,0.00525728,0.00525728
75,2428.49,1.09252,1.06259,1.29759,0.84009,0.69971,0.76273,0.55128,1.04557,1.21372,1.30329,0.00515366,0.00515366,0.00515366
76,2461.07,1.01302,0.99727,1.22987,0.901,0.79429,0.85583,0.67991,0.8294,0.78406,1.11298,0.00505,0.00505,0.00505
77,2493.13,1.01404,0.95766,1.2488,0.85864,0.74815,0.83809,0.64468,0.87081,0.8079,1.16626,0.00494634,0.00494634,0.00494634
78,2526.24,1.06521,1.0348,1.27085,0.88089,0.77652,0.82144,0.6,0.97666,0.93903,1.25419,0.00484272,0.00484272,0.00484272
79,2558.46,0.98622,0.97098,1.22417,0.83318,0.75656,0.79902,0.60503,0.95015,0.9342,1.22369,0.00473919,0.00473919,0.00473919
80,2590.31,0.94216,0.9225,1.19773,0.94438,0.7927,0.86747,0.68694,0.82004,0.76556,1.11963,0.00463579,0.00463579,0.00463579
81,2623.26,1.00083,0.96331,1.21924,0.96041,0.75464,0.87173,0.67328,0.84762,0.7977,1.14251,0.00453258,0.00453258,0.00453258
82,2654.63,0.96159,0.90892,1.21831,0.91887,0.78928,0.86602,0.66136,0.84756,0.80943,1.15033,0.0044296,0.0044296,0.0044296
83,2686.54,0.94586,0.89589,1.21481,0.93998,0.79178,0.86139,0.66093,0.85081,0.77733,1.14964,0.00432689,0.00432689,0.00432689
84,2719.82,0.97217,0.93145,1.22852,0.83797,0.72556,0.79858,0.60081,0.96408,1.0339,1.27338,0.00422449,0.00422449,0.00422449
85,2752.12,0.97385,0.89185,1.20928,0.95287,0.7703,0.84328,0.67089,0.82267,0.82631,1.1482,0.00412246,0.00412246,0.00412246
86,2784.64,1.00053,0.95388,1.21831,0.88138,0.77246,0.84412,0.67399,0.7898,0.81335,1.11558,0.00402084,0.00402084,0.00402084
87,2816.99,0.89462,0.84484,1.161,0.96768,0.81851,0.90053,0.72307,0.78145,0.63218,1.09149,0.00391966,0.00391966,0.00391966
88,2849.33,0.94474,0.85355,1.18708,0.95545,0.77903,0.87541,0.68574,0.82887,0.72199,1.11691,0.00381899,0.00381899,0.00381899
89,2882.01,0.94732,0.89325,1.19943,0.93087,0.7824,0.87663,0.69894,0.79478,0.70363,1.1105,0.00371885,0.00371885,0.00371885
90,2914.74,0.89331,0.81011,1.17074,0.92834,0.77838,0.85794,0.67966,0.82196,0.74743,1.13795,0.00361929,0.00361929,0.00361929
91,2947.02,0.93705,0.87653,1.18805,0.93587,0.78269,0.87815,0.70978,0.78215,0.69118,1.08828,0.00352037,0.00352037,0.00352037
92,2979.42,0.91492,0.86766,1.17764,0.92538,0.79209,0.88509,0.68129,0.80608,0.69894,1.13546,0.00342211,0.00342211,0.00342211
93,3011.51,0.92459,0.86435,1.20195,0.89267,0.78956,0.86311,0.68084,0.79226,0.73696,1.10639,0.00332457,0.00332457,0.00332457
94,3045.78,0.88857,0.84009,1.17274,0.90954,0.77157,0.84586,0.6783,0.7839,0.7872,1.12455,0.00322778,0.00322778,0.00322778
95,3079.26,0.91571,0.83706,1.19595,0.9261,0.7997,0.88452,0.71297,0.72048,0.66672,1.08347,0.0031318,0.0031318,0.0031318
96,3111.49,0.88353,0.80348,1.16911,0.90051,0.77875,0.8511,0.68891,0.77504,0.76228,1.13241,0.00303665,0.00303665,0.00303665
97,3144.1,0.89076,0.82286,1.16654,0.34003,0.82536,0.348,0.30202,nan,nan,nan,0.00294239,0.00294239,0.00294239
98,3176.4,0.88309,0.78165,1.14734,0.83432,0.85766,0.89905,0.7216,0.75326,0.67196,1.08489,0.00284906,0.00284906,0.00284906
99,3209.59,0.87666,0.80675,1.14417,0.90435,0.81095,0.8906,0.71337,0.74121,0.74184,1.06056,0.00275668,0.00275668,0.00275668
100,3241.78,0.86342,0.80439,1.15418,0.83855,0.83746,0.87537,0.68542,0.79404,0.69606,1.1022,0.00266532,0.00266532,0.00266532
101,3275.12,0.89163,0.82241,1.17836,0.92776,0.8065,0.88748,0.72546,0.69484,0.62194,1.04655,0.002575,0.002575,0.002575
102,3307.76,0.83823,0.76958,1.12014,0.94653,0.84173,0.90376,0.7367,0.71779,0.63155,1.03443,0.00248577,0.00248577,0.00248577
103,3340.34,0.89151,0.81437,1.16525,0.91143,0.87337,0.90916,0.73307,0.72257,0.58411,1.03961,0.00239766,0.00239766,0.00239766
104,3372.65,0.84082,0.78154,1.13566,0.97707,0.81409,0.90958,0.75695,0.67043,0.58676,1.01376,0.00231071,0.00231071,0.00231071
105,3407.55,0.83557,0.77098,1.13191,0.89269,0.85915,0.91019,0.74046,0.67368,0.60024,1.02883,0.00222497,0.00222497,0.00222497
106,3440.13,0.86031,0.78397,1.15166,0.90113,0.82774,0.89812,0.72535,0.722,0.64508,1.04907,0.00214046,0.00214046,0.00214046
107,3473.83,0.82925,0.76071,1.13595,0.9411,0.81022,0.9028,0.74435,0.682,0.625,1.03309,0.00205723,0.00205723,0.00205723
108,3506.69,0.80193,0.72139,1.11283,0.92702,0.8144,0.9017,0.75262,0.66121,0.59253,1.02164,0.00197532,0.00197532,0.00197532
109,3539.85,0.81799,0.7436,1.12791,0.92418,0.87075,0.91484,0.75536,0.67276,0.54508,1.017,0.00189475,0.00189475,0.00189475
110,3571.77,0.80472,0.74167,1.12269,0.93456,0.84341,0.90599,0.74443,0.68699,0.59826,1.02717,0.00181557,0.00181557,0.00181557
111,3604.11,0.79846,0.73974,1.11106,0.95222,0.85253,0.91618,0.77423,0.66394,0.54951,1.01817,0.0017378,0.0017378,0.0017378
112,3637.17,0.78845,0.72037,1.10979,0.96051,0.80338,0.9008,0.74537,0.6731,0.62079,1.02085,0.00166149,0.00166149,0.00166149
113,3669.51,0.8176,0.72544,1.11148,0.95844,0.84055,0.91314,0.76029,0.64001,0.56883,0.99834,0.00158667,0.00158667,0.00158667
114,3701.34,0.77692,0.71675,1.10124,0.95184,0.86948,0.91571,0.77098,0.64434,0.52023,1.01731,0.00151336,0.00151336,0.00151336
115,3733.99,0.76198,0.6766,1.0885,0.95674,0.86222,0.91346,0.76512,0.64347,0.51199,1.02266,0.00144161,0.00144161,0.00144161
116,3767.65,0.78175,0.68782,1.11166,0.96262,0.86097,0.9069,0.75011,0.6554,0.58921,1.01128,0.00137143,0.00137143,0.00137143
117,3800.69,0.77438,0.70884,1.11792,0.93595,0.84843,0.91373,0.77105,0.62774,0.53098,0.99463,0.00130287,0.00130287,0.00130287
118,3833.12,0.76676,0.70303,1.10263,0.96279,0.8591,0.92045,0.77874,0.61845,0.51477,0.99716,0.00123596,0.00123596,0.00123596
119,3866.2,0.74057,0.67432,1.08182,0.96521,0.85174,0.9212,0.78542,0.60977,0.51633,0.983,0.00117072,0.00117072,0.00117072
120,3898.68,0.71345,0.65391,1.06218,0.95538,0.84958,0.91716,0.78573,0.59504,0.51769,0.97385,0.00110718,0.00110718,0.00110718
121,3931.79,0.74081,0.67112,1.0832,0.92989,0.85185,0.91227,0.77983,0.59328,0.54637,0.97093,0.00104537,0.00104537,0.00104537
122,3964.23,0.71508,0.64393,1.07922,0.94304,0.88048,0.92196,0.78752,0.61791,0.49907,0.98146,0.000985311,0.000985311,0.000985311
123,3996.56,0.70321,0.64527,1.06435,0.95931,0.87631,0.92489,0.78234,0.60186,0.48304,0.97413,0.00092704,0.00092704,0.00092704
124,4027.96,0.72399,0.66062,1.0671,0.96732,0.87792,0.92163,0.79219,0.57968,0.48412,0.9702,0.000870577,0.000870577,0.000870577
125,4060.87,0.68911,0.62023,1.0443,0.9239,0.87984,0.92502,0.7929,0.56849,0.49901,0.9602,0.000815947,0.000815947,0.000815947
126,4093.25,0.67808,0.62085,1.04905,0.94072,0.86617,0.92131,0.7916,0.59036,0.49128,0.97668,0.000763174,0.000763174,0.000763174
127,4126.28,0.72585,0.65282,1.07926,0.95734,0.85833,0.91646,0.77344,0.60863,0.54297,0.98929,0.000712282,0.000712282,0.000712282
128,4159.19,0.72776,0.64499,1.08292,0.95267,0.87006,0.9263,0.78656,0.58609,0.49042,0.97111,0.000663292,0.000663292,0.000663292
129,4192.51,0.69696,0.61421,1.06393,0.96081,0.88554,0.92609,0.79569,0.57313,0.4665,0.96334,0.000616227,0.000616227,0.000616227
130,4226.43,0.67881,0.59777,1.04625,0.94431,0.8823,0.92141,0.79132,0.55513,0.47942,0.95756,0.000571106,0.000571106,0.000571106
131,4259.5,0.66759,0.60036,1.03325,0.94274,0.89191,0.92729,0.79889,0.57615,0.47064,0.97068,0.00052795,0.00052795,0.00052795
132,4292.22,0.66188,0.58935,1.05425,0.95936,0.8902,0.92951,0.80618,0.56341,0.44539,0.95872,0.000486777,0.000486777,0.000486777
133,4325.06,0.66617,0.58793,1.03633,0.95455,0.87422,0.92542,0.80531,0.56869,0.47643,0.95854,0.000447606,0.000447606,0.000447606
134,4357.01,0.67019,0.58351,1.0437,0.92712,0.89722,0.92502,0.798,0.56795,0.46762,0.96374,0.000410454,0.000410454,0.000410454
135,4388.51,0.63995,0.56087,1.01625,0.95915,0.85721,0.91787,0.79283,0.57729,0.49918,0.97081,0.000375337,0.000375337,0.000375337
136,4420.95,0.66566,0.57687,1.04776,0.98555,0.86707,0.93107,0.80524,0.56149,0.45057,0.96253,0.00034227,0.00034227,0.00034227
137,4452.75,0.66203,0.59502,1.04847,0.95989,0.87597,0.92712,0.80803,0.55977,0.46117,0.96152,0.000311268,0.000311268,0.000311268
138,4485.3,0.65495,0.6012,1.03436,0.99097,0.86006,0.93454,0.81684,0.5458,0.4405,0.95094,0.000282345,0.000282345,0.000282345
139,4516.94,0.64988,0.55975,1.03517,0.92831,0.89067,0.93242,0.80371,0.55874,0.45963,0.96067,0.000255513,0.000255513,0.000255513
140,4548.26,0.66036,0.58648,1.04637,0.97336,0.85605,0.93384,0.80885,0.55862,0.45521,0.95827,0.000230784,0.000230784,0.000230784
141,4582.68,0.49728,0.46234,0.951,0.9901,0.86492,0.93353,0.81161,0.55387,0.45044,0.95708,0.000208169,0.000208169,0.000208169
142,4613.12,0.5042,0.44676,0.94647,0.96897,0.88129,0.93321,0.81818,0.54247,0.44927,0.95041,0.000187678,0.000187678,0.000187678
143,4643.56,0.48877,0.44387,0.9487,0.95386,0.8785,0.93287,0.81518,0.53927,0.44399,0.95063,0.00016932,0.00016932,0.00016932
144,4673.76,0.46583,0.41547,0.92601,0.95765,0.8799,0.93353,0.81369,0.54475,0.43599,0.95144,0.000153102,0.000153102,0.000153102
145,4704.01,0.47936,0.41148,0.93209,0.9638,0.88085,0.93533,0.81798,0.54206,0.43096,0.95212,0.000139032,0.000139032,0.000139032
146,4734.43,0.46622,0.40534,0.92499,0.96677,0.8709,0.93255,0.81854,0.54546,0.43522,0.95535,0.000127117,0.000127117,0.000127117
147,4764.8,0.46472,0.40461,0.93246,0.9804,0.88068,0.93397,0.81866,0.5476,0.43048,0.95533,0.00011736,0.00011736,0.00011736
148,4795.15,0.47104,0.41331,0.93251,0.98016,0.88022,0.93453,0.81764,0.54038,0.42627,0.94911,0.000109768,0.000109768,0.000109768
149,4825.87,0.45507,0.39379,0.92458,0.98419,0.86359,0.9332,0.81817,0.53983,0.42289,0.95149,0.000104342,0.000104342,0.000104342
150,4856.2,0.45951,0.39191,0.92171,0.9712,0.87619,0.93212,0.8175,0.53734,0.42059,0.94994,0.000101086,0.000101086,0.000101086
